Statistical profiling result from prof_sin.log, (6824 ticks, 123 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t __platform_memset$VARIANT$Ivybridge
      1    0.0%    0.0%  t ___vfwscanf
      1    0.0%    0.0%  t ___vfprintf
      1    0.0%    0.0%  t ___printf_pad
      1    0.0%    0.0%  t __ZNSt3__16vectorIPN2v88internal8compiler4NodeENS2_13ZoneAllocatorIS5_EEE8__appendEm
      1    0.0%    0.0%  t __ZN2v88internalL35Builtin_Impl_ArrayBufferConstructorENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internalL21Builtin_Impl_ArrayPopENS0_16BuiltinArgumentsEPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal7JSArray10SetContentENS0_6HandleIS1_EENS2_INS0_14FixedArrayBaseEEE
      1    0.0%    0.0%  t __ZN2v88internal6String7FlattenEPNS0_7IsolateENS0_6HandleIS1_EENS0_14AllocationTypeE
      1    0.0%    0.0%  t __ZN2v88internal22HandleScopeImplementer12EnterContextENS0_7ContextE
      1    0.0%    0.0%  t __ZN2v88internal19SequentialStringKeyIhE7IsMatchENS0_6StringE
      1    0.0%    0.0%  t __ZN2v88internal15ItemParallelJob7AddItemEPNS1_4ItemE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_124ProbeInstantiationsCacheEPNS0_7IsolateENS0_6HandleINS0_13NativeContextEEEiNS1_11CachingModeE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_122LogFunctionCompilationENS0_17CodeEventListener16LogEventsAndTagsENS0_6HandleINS0_18SharedFunctionInfoEEENS4_INS0_6ScriptEEENS4_INS0_12AbstractCodeEEEbdPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_117InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEEb
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_115ConstructBufferEPNS0_7IsolateENS0_6HandleINS0_10JSFunctionEEENS4_INS0_10JSReceiverEEENS4_INS0_6ObjectEEENS0_15InitializedFlagE
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE6ResizeES7_
      1    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb0EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  t __GB2312_init
      1    0.0%    0.0%  T std::__1::basic_streambuf<char, std::__1::char_traits<char> >::swap(std::__1::basic_streambuf<char, std::__1::char_traits<char> >&)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::readsome(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::__num_get<wchar_t>::__stage2_int_loop(wchar_t, int, char*, char*&, unsigned int&, wchar_t, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, unsigned int*, unsigned int*&, wchar_t*)
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::Reject(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::fs::FSReqBase::~FSReqBase()
      1    0.0%    0.0%  T node::fs::AfterInteger(uv_fs_s*)
      1    0.0%    0.0%  T node::errors::TryCatchScope::~TryCatchScope()
      1    0.0%    0.0%  T node::UVException(v8::Isolate*, int, char const*, char const*, char const*, char const*)
      1    0.0%    0.0%  T node::PerIsolatePlatformData::FlushForegroundTasksInternal()
      1    0.0%    0.0%  T node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int)
      1    0.0%    0.0%  T node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::Environment::RunAndClearNativeImmediates(bool)
      1    0.0%    0.0%  T node::BaseObject::MakeWeak()::'lambda'(v8::WeakCallbackInfo<node::BaseObject> const&)::__invoke(v8::WeakCallbackInfo<node::BaseObject> const&)
      1    0.0%    0.0%  T node::AsyncWrap::~AsyncWrap()
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T node::AsyncWrap::GetAsyncId(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  T _voucher_copy
      1    0.0%    0.0%  T _szone_error
      1    0.0%    0.0%  T _swscanf_l
      1    0.0%    0.0%  T _pthread_rwlock_init
      1    0.0%    0.0%  T _pthread_mutex_destroy
      1    0.0%    0.0%  T _fputwc_l
      1    0.0%    0.0%  T _fputwc
      1    0.0%    0.0%  T __pthread_exit_if_canceled
      1    0.0%    0.0%  T __platform_bzero
      1    0.0%    0.0%  T __kernelrpc_vm_remap
      1    0.0%    0.0%  T ___sflush
      1    0.0%    0.0%  T ___rec_open
      1    0.0%    0.0%  T ___mach_stack_logging_get_frames_for_stackid
      1    0.0%    0.0%  T ___identitysvc
      1    0.0%    0.0%  T ___gethostuuid
      1    0.0%    0.0%  T ___getdirentries64
      1    0.0%    0.0%  T __ZNK2v88internal12AstRawString12AsArrayIndexEPj
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZNK2v85Value8ToObjectENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZN2v88internal9Accessors25BoundFunctionLengthGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal9Accessors23FunctionPrototypeGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal8Compiler30GetFunctionFromValidatedStringENS0_6HandleINS0_7ContextEEENS0_11MaybeHandleINS0_6StringEEENS0_16ParseRestrictionEi
      1    0.0%    0.0%  T __ZN2v88internal8Builtins4nameEi
      1    0.0%    0.0%  T __ZN2v88internal5Scope9ResolveToEPNS0_13VariableProxyEPNS0_8VariableE
      1    0.0%    0.0%  T __ZN2v88internal5Scope18FinalizeBlockScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope18AsDeclarationScopeEv
      1    0.0%    0.0%  T __ZN2v88internal20CompilationCacheEval6LookupENS0_6HandleINS0_6StringEEENS2_INS0_18SharedFunctionInfoEEENS2_INS0_7ContextEEENS0_12LanguageModeEi
      1    0.0%    0.0%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal16AssemblerOptions7DefaultEPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory13NewConsStringEPKNS0_12AstRawStringE
      1    0.0%    0.0%  T __ZN2v88internal15AstValueFactory11InternalizeINS0_7IsolateEEEvPT_
      1    0.0%    0.0%  T __ZN2v88internal13VariableProxy6BindToEPNS0_8VariableE
      1    0.0%    0.0%  T __ZN2v88internal12AstRawString7CompareEPvS2_
      1    0.0%    0.0%  T __ZN2v87Context4ExitEv
      1    0.0%    0.0%  T __ZN2v87Context29GetNumberOfEmbedderDataFieldsEv
      1    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v86Object32SetAlignedPointerInInternalFieldEiPv
      1    0.0%    0.0%  T __ZN2v85Array3NewEPNS_7IsolateEPNS_5LocalINS_5ValueEEEm
      1    0.0%    0.0%  T __ZN2v82V813DisposeGlobalEPm
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScope6EscapeEPm
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Summary]:
   ticks  total  nonlib   name
    414    6.1%    6.1%  JavaScript
   6216   91.1%   92.0%  C++
    444    6.5%    6.6%  GC
     71    1.0%          Shared libraries
    123    1.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   2957   54.9%   43.3%  t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
   2197   40.8%   32.2%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     73    1.4%    1.1%  T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
     42    0.8%    0.6%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
     23    0.4%    0.3%  T _sendto$NOCANCEL
     14    0.3%    0.2%  T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
     13    0.2%    0.2%  T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
     12    0.2%    0.2%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
      7    0.1%    0.1%  T _mach_vm_read
      7    0.1%    0.1%  T __ZN2v88internal34Builtin_StringPrototypeLastIndexOfEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T _pipe
      2    0.0%    0.0%  T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal30Builtin_ErrorCaptureStackTraceEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal24Builtin_ErrorConstructorEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      2    0.0%    0.0%  T __ZN2v88internal18Builtin_ObjectSealEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t void node::MakeUtf8String<char>(v8::Isolate*, v8::Local<v8::Value>, node::MaybeStackBuffer<char, 1024ul>*)
      1    0.0%    0.0%  t node::fs::Open(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::FillGlobalStatsArray(node::fs::BindingData*, bool, uv_stat_t const*, bool)
      1    0.0%    0.0%  t node::fs::FStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t __ZN2v88internal12StringHasher20HashSequentialStringIhEEjPKT_iy
      1    0.0%    0.0%  t __ZN2v88internal11StringShape33DispatchToSpecificTypeWithoutCastIZNS1_22DispatchToSpecificTypeIZNS0_6String3GetEiE19StringGetDispatchertJRiEEET0_S4_DpOT1_E17CastingDispatchertJRS4_S6_EEES7_SA_
      1    0.0%    0.0%  T node::tracing::TraceEventHelper::GetTracingController()
      1    0.0%    0.0%  T node::loader::ModuleWrap::SetSyntheticExport(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _mach_vm_purgable_control
      1    0.0%    0.0%  T _mach_msg_server_once
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZNK2v85Value8IsObjectEv
      1    0.0%    0.0%  T __ZN2v88internal9Accessors25BoundFunctionLengthGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal38Builtin_StringPrototypeToUpperCaseIntlEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal20Builtin_ObjectFreezeEiPmPNS0_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3196   46.8%  t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
   1050   32.9%    t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
    108   10.3%      t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     13   12.0%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
     12   92.3%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      7   58.3%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      5   41.7%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    7.7%          LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      9    8.3%        LazyCompile: ~escapeExpression /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      8   88.9%          Eval: ~<anonymous> :1:20
      8  100.0%            LazyCompile: ~main /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      1   11.1%          LazyCompile: *<anonymous> :1:20
      1  100.0%            LazyCompile: ~main /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      7    6.5%        LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4   57.1%          LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      4  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      3   42.9%          LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      3  100.0%            LazyCompile: ~ret /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      6    5.6%        LazyCompile: ~next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      6  100.0%          LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      5   83.3%            LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1   16.7%            LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      6    5.6%        LazyCompile: *quotedString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      6  100.0%          LazyCompile: ~pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      4   66.7%            LazyCompile: ~appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2   33.3%            LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      5    4.6%        LazyCompile: *realpathSync fs.js:1650:22
      5  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      5  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      4    3.7%        LazyCompile: *pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      4  100.0%          LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      4  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4    3.7%        LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      3   75.0%          LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      3  100.0%            LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1   25.0%          LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      3    2.8%        LazyCompile: ~pipe /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:510:43
      3  100.0%          LazyCompile: ~serveStatic /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/serve-static/index.js:72:31
      3  100.0%            LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
      3    2.8%        LazyCompile: ~parseAcceptEncoding /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/lib/encoding.js:31:29
      3  100.0%          LazyCompile: ~preferredEncodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/lib/encoding.js:138:28
      3  100.0%            LazyCompile: ~encodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/index.js:55:52
      3    2.8%        LazyCompile: ~normalize path.js:1004:12
      3  100.0%          LazyCompile: ~join path.js:1033:7
      2   66.7%            LazyCompile: ~renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      1   33.3%            LazyCompile: ~resolve /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/view.js:146:42
      3    2.8%        LazyCompile: ~mergeSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      2   66.7%          LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      2  100.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      3    2.8%        LazyCompile: ~header /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:754:29
      2   66.7%          LazyCompile: ~contentType /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:594:32
      2  100.0%            LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
      1   33.3%          LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
      1  100.0%            LazyCompile: ~done /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:1006:27
      3    2.8%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:230:32
      3  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:546:45
      3  100.0%            LazyCompile: *hidden internal/errors.js:285:25
      3    2.8%        LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose-legacy-pluralize/index.js:87:34
      3  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      3  100.0%            LazyCompile: ~pluralize /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose-legacy-pluralize/index.js:83:19
      2    1.9%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2    1.9%        LazyCompile: ~stat internal/modules/cjs/loader.js:132:14
      2  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      2    1.9%        LazyCompile: ~realpathSync fs.js:1650:22
      2  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      2  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      2    1.9%        LazyCompile: ~createError /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/http-errors/index.js:48:22
      2  100.0%          LazyCompile: ~error /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:267:45
      2  100.0%            LazyCompile: ~onStatError /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:416:57
      2    1.9%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      2  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      2  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      2    1.9%        LazyCompile: *appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      2  100.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2  100.0%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2    1.9%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      2  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      2  100.0%            LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
     42    4.0%      LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     37   88.1%        LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     33   89.2%          LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
     32   97.0%            LazyCompile: *SourceNode_walk /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:221:53
      1    3.0%            LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      4   10.8%          LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      4  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      5   11.9%        LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      5  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      3   60.0%            LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      2   40.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     36    3.4%      LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     32   88.9%        LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     31   96.9%          LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     18   58.1%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
     13   41.9%            LazyCompile: ~parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
