Statistical profiling result from prof_con.log, (7342 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  T __ZN2v86String14NewFromOneByteEPNS_7IsolateEPKhNS_13NewStringTypeEi
      2    0.0%    0.0%  T __ZN2v86Object3GetENS_5LocalINS_7ContextEEEj
      2    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE
      1    0.0%    0.0%  t void std::__1::__tree_balance_after_insert<std::__1::__tree_node_base<void*>*>(std::__1::__tree_node_base<void*>*, std::__1::__tree_node_base<void*>*)
      1    0.0%    0.0%  t void node::MakeUtf8String<char>(v8::Isolate*, v8::Local<v8::Value>, node::MaybeStackBuffer<char, 1024ul>*)
      1    0.0%    0.0%  t std::__1::locale::__imp::__imp(std::__1::locale::__imp const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, int)
      1    0.0%    0.0%  t std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::basic_string(char const*, unsigned long)
      1    0.0%    0.0%  t std::__1::__tree<unsigned long, std::__1::less<unsigned long>, std::__1::allocator<unsigned long> >::destroy(std::__1::__tree_node<unsigned long, void*>*)
      1    0.0%    0.0%  t std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::__rehash(unsigned long)
      1    0.0%    0.0%  t non-virtual thunk to v8::internal::PointersUpdatingVisitor::~PointersUpdatingVisitor()
      1    0.0%    0.0%  t non-virtual thunk to node::PerIsolatePlatformData::NonNestableDelayedTasksEnabled() const
      1    0.0%    0.0%  t node::util::SetHiddenValue(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::os::GetCPUInfo(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::i18n::ToASCII(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::WriteString(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::cares_wrap::(anonymous namespace)::ChannelWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::LibuvStreamWrap::Initialize(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)::$_0::__invoke(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::Hrtime(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      1    0.0%    0.0%  t node::(anonymous namespace)::ScheduleTimer(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::on_message_begin()
      1    0.0%    0.0%  t node::(anonymous namespace)::Parser::OnStreamRead(long, uv_buf_t const&)
      1    0.0%    0.0%  t node::(anonymous namespace)::IsProxy(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _mvm_allocate_pages_securely
      1    0.0%    0.0%  t __pthread_terminate
      1    0.0%    0.0%  t ___printf_render_vis
      1    0.0%    0.0%  t ___printf_puts
      1    0.0%    0.0%  t ___fputwc
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_155IterativelyExecuteAndFinalizeUnoptimizedCompilationJobsEPNS0_7IsolateENS0_6HandleINS0_18SharedFunctionInfoEEENS4_INS0_6ScriptEEEPNS0_9ParseInfoEPNS0_19AccountingAllocatorEPNS0_15IsCompiledScopeEPNSt3__16vectorINS0_34FinalizeUnoptimizedCompilationDataENSF_9allocatorISH_EEEE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_133MatchArrayElementsKindToArgumentsEPNS0_7IsolateENS0_6HandleINS0_7JSArrayEEEPNS0_16BuiltinArgumentsEii
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_122LogFunctionCompilationENS0_17CodeEventListener16LogEventsAndTagsENS0_6HandleINS0_18SharedFunctionInfoEEENS4_INS0_6ScriptEEENS4_INS0_12AbstractCodeEEEbdPNS0_7IsolateE
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_121CreateDynamicFunctionEPNS0_7IsolateENS0_16BuiltinArgumentsEPKc
      1    0.0%    0.0%  t __ZN2v88internal12_GLOBAL__N_119HandleApiCallHelperILb1EEENS0_11MaybeHandleINS0_6ObjectEEEPNS0_7IsolateENS0_6HandleINS0_10HeapObjectEEESA_NS8_INS0_20FunctionTemplateInfoEEENS8_IS4_EENS0_16BuiltinArgumentsE
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS_8internal20ZoneAllocationPolicyEE6ResizeES8_
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_26HashEqualityThenKeyMatcherIS2_PFbS2_S2_EEENS0_23DefaultAllocationPolicyEE14LookupOrInsertIZNS8_14LookupOrInsertERKS2_jS7_EUlvE_EEPNS0_20TemplateHashMapEntryIS2_S2_EESB_jRKT_S7_
      1    0.0%    0.0%  t __ZN2v84base19TemplateHashMapImplIPvS2_NS0_18KeyEqualityMatcherIS2_EENS_8internal20ZoneAllocationPolicyEE6ResizeES6_
      1    0.0%    0.0%  t __ZN2v812_GLOBAL__N_114CallDepthScopeILb1EEC1EPNS_8internal7IsolateENS_5LocalINS_7ContextEEE
      1    0.0%    0.0%  t __GB2312_init
      1    0.0%    0.0%  T std::__1::num_get<wchar_t, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> > >::do_get(std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::istreambuf_iterator<wchar_t, std::__1::char_traits<wchar_t> >, std::__1::ios_base&, unsigned int&, void*&) const
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::readsome(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::getline(wchar_t*, long)
      1    0.0%    0.0%  T std::__1::basic_istream<wchar_t, std::__1::char_traits<wchar_t> >::get(std::__1::basic_streambuf<wchar_t, std::__1::char_traits<wchar_t> >&, wchar_t)
      1    0.0%    0.0%  T node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::fs::FSReqCallback::Resolve(v8::Local<v8::Value>)
      1    0.0%    0.0%  T node::fs::AfterStat(uv_fs_s*)
      1    0.0%    0.0%  T node::fs::AfterNoArgs(uv_fs_s*)
      1    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T node::ShutdownWrap::OnDone(int)
      1    0.0%    0.0%  T node::NodePlatform::MonotonicallyIncreasingTime()
      1    0.0%    0.0%  T node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      1    0.0%    0.0%  T node::DTRACE_HTTP_SERVER_RESPONSE(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _thread_get_exception_ports
      1    0.0%    0.0%  T _swscanf_l
      1    0.0%    0.0%  T _setattrlist
      1    0.0%    0.0%  T _sendto
      1    0.0%    0.0%  T _readpassphrase
      1    0.0%    0.0%  T _mach_vm_map
      1    0.0%    0.0%  T _mach_port_extract_member
      1    0.0%    0.0%  T _fputws_l
      1    0.0%    0.0%  T _dyld_image_header_containing_address
      1    0.0%    0.0%  T __sseek
      1    0.0%    0.0%  T __pthread_qos_class_decode
      1    0.0%    0.0%  T __kernelrpc_vm_remap
      1    0.0%    0.0%  T ___gethostuuid
      1    0.0%    0.0%  T ___getdirentries64
      1    0.0%    0.0%  T ___fread
      1    0.0%    0.0%  T __ZNK2v88internal4Call11GetCallTypeEv
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZN2v88internal9Accessors23FunctionPrototypeGetterENS_5LocalINS_4NameEEERKNS_20PropertyCallbackInfoINS_5ValueEEE
      1    0.0%    0.0%  T __ZN2v88internal9Accessors17ArrayLengthSetterENS_5LocalINS_4NameEEENS2_INS_5ValueEEERKNS_20PropertyCallbackInfoINS_7BooleanEEE
      1    0.0%    0.0%  T __ZN2v88internal8Compiler7CompileENS0_6HandleINS0_18SharedFunctionInfoEEENS1_18ClearExceptionFlagEPNS0_15IsCompiledScopeE
      1    0.0%    0.0%  T __ZN2v88internal8Compiler21GetFunctionFromStringENS0_6HandleINS0_7ContextEEENS2_INS0_6ObjectEEENS0_16ParseRestrictionEi
      1    0.0%    0.0%  T __ZN2v88internal8Builtins4nameEi
      1    0.0%    0.0%  T __ZN2v88internal8Builtins14builtin_handleEi
      1    0.0%    0.0%  T __ZN2v88internal5Scope19GetDeclarationScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope18FinalizeBlockScopeEv
      1    0.0%    0.0%  T __ZN2v88internal5Scope17LookupInScopeInfoEPKNS0_12AstRawStringEPS1_
      1    0.0%    0.0%  T __ZN2v88internal30Builtin_ArrayBufferConstructorEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal22HandleScopeImplementer18BeginDeferredScopeEv
      1    0.0%    0.0%  T __ZN2v88internal20CompilationCacheEval6LookupENS0_6HandleINS0_6StringEEENS2_INS0_18SharedFunctionInfoEEENS2_INS0_7ContextEEENS0_12LanguageModeEi
      1    0.0%    0.0%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal16DeclarationScope7AnalyzeEPNS0_9ParseInfoE
      1    0.0%    0.0%  T __ZN2v88internal16DeclarationScope31DeclareDefaultFunctionVariablesEPNS0_15AstValueFactoryE
      1    0.0%    0.0%  T __ZN2v88internal16CompareOperation25IsLiteralCompareUndefinedEPPNS0_10ExpressionE
      1    0.0%    0.0%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal10ApiNatives17InstantiateObjectEPNS0_7IsolateENS0_6HandleINS0_18ObjectTemplateInfoEEENS4_INS0_10JSReceiverEEE
      1    0.0%    0.0%  T __ZN2v88TryCatchD2Ev
      1    0.0%    0.0%  T __ZN2v88TryCatchD1Ev
      1    0.0%    0.0%  T __ZN2v87Integer3NewEPNS_7IsolateEi
      1    0.0%    0.0%  T __ZN2v87Context4ExitEv
      1    0.0%    0.0%  T __ZN2v86Object3SetENS_5LocalINS_7ContextEEENS1_INS_5ValueEEES5_
      1    0.0%    0.0%  T __ZN2v82V818GlobalizeReferenceEPNS_8internal7IsolateEPm
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScopeC2EPNS_7IsolateE
      1    0.0%    0.0%  T __ZN2v820EscapableHandleScope6EscapeEPm
      1    0.0%    0.0%  T __ZN2v811HandleScopeD1Ev

 [Summary]:
   ticks  total  nonlib   name
    464    6.3%    6.4%  JavaScript
   6702   91.3%   92.4%  C++
    427    5.8%    5.9%  GC
     90    1.2%          Shared libraries
     86    1.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   3644   61.8%   49.6%  t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
   2003   33.9%   27.3%  T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     67    1.1%    0.9%  T __ZN2v88internal21Builtin_JsonStringifyEiPmPNS0_7IsolateE
     50    0.8%    0.7%  T __ZN2v88internal19Builtin_ArrayConcatEiPmPNS0_7IsolateE
     25    0.4%    0.3%  T _sendto$NOCANCEL
     21    0.4%    0.3%  T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
     19    0.3%    0.3%  T __ZN2v88internal20Builtin_ArrayUnshiftEiPmPNS0_7IsolateE
     11    0.2%    0.1%  T __ZN2v88internal27Builtin_FunctionConstructorEiPmPNS0_7IsolateE
      7    0.1%    0.1%  T __ZN2v88internal23Builtin_DateConstructorEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal30Builtin_ErrorCaptureStackTraceEiPmPNS0_7IsolateE
      5    0.1%    0.1%  T __ZN2v88internal16Builtin_ArrayPopEiPmPNS0_7IsolateE
      4    0.1%    0.1%  T _mach_vm_read
      4    0.1%    0.1%  T __ZN2v88internal18Builtin_ArrayShiftEiPmPNS0_7IsolateE
      3    0.1%    0.0%  t __simple_asl_init
      3    0.1%    0.0%  T ___guarded_open_np
      3    0.1%    0.0%  T __ZN2v88internal18Builtin_ObjectSealEiPmPNS0_7IsolateE
      2    0.0%    0.0%  t std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, void*>*> std::__1::__hash_table<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::__unordered_map_hasher<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, node::FastStringKey::Hash, true>, std::__1::__unordered_map_equal<node::FastStringKey, std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> >, std::__1::equal_to<node::FastStringKey>, true>, std::__1::allocator<std::__1::__hash_value_type<node::FastStringKey, node::BaseObjectPtrImpl<node::BaseObject, false> > > >::find<node::FastStringKey>(node::FastStringKey const&)
      2    0.0%    0.0%  T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  T node::Buffer::HasInstance(v8::Local<v8::Value>)
      2    0.0%    0.0%  T _mach_msg_server_once
      2    0.0%    0.0%  T __ZNK2v85Value8ToStringENS_5LocalINS_7ContextEEE
      2    0.0%    0.0%  T __ZN2v88internal28Builtin_ObjectDefinePropertyEiPmPNS0_7IsolateE
      1    0.0%    0.0%  t void node::MakeUtf8String<char>(v8::Isolate*, v8::Local<v8::Value>, node::MaybeStackBuffer<char, 1024ul>*)
      1    0.0%    0.0%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
      1    0.0%    0.0%  t node::task_queue::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t node::fs::LStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
      1    0.0%    0.0%  T _sendto
      1    0.0%    0.0%  T _mach_vm_purgable_control
      1    0.0%    0.0%  T __ZNK2v86String9WriteUtf8EPNS_7IsolateEPciPii
      1    0.0%    0.0%  T __ZN2v88internal40Builtin_CallSitePrototypeGetFunctionNameEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal38Builtin_CallSitePrototypeGetLineNumberEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal32Builtin_GlobalDecodeURIComponentEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v88internal24Builtin_ErrorConstructorEiPmPNS0_7IsolateE
      1    0.0%    0.0%  T __ZN2v87Isolate17GetCurrentContextEv
      1    0.0%    0.0%  T __ZN2v811HandleScopeC1EPNS_7IsolateE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   3697   50.4%  t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
   1274   34.5%    t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
    135   10.6%      t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
     11    8.1%        LazyCompile: *pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      9   81.8%          LazyCompile: ~appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      9  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   18.2%          LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     10    7.4%        LazyCompile: ~readPackage internal/modules/cjs/loader.js:240:21
      9   90.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      5   55.6%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      4   44.4%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1   10.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      9    6.7%        LazyCompile: ~escapeExpression /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      6   66.7%          Eval: ~<anonymous> :1:20
      6  100.0%            LazyCompile: ~main /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      3   33.3%          LazyCompile: *<anonymous> :1:20
      3  100.0%            LazyCompile: ~main /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/runtime.js:207:18
      7    5.2%        LazyCompile: *quotedString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      7  100.0%          LazyCompile: ~pushSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      6   85.7%            LazyCompile: ~appendEscaped /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   14.3%            LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      6    4.4%        LazyCompile: ~header /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:754:29
      3   50.0%          LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
      2   66.7%            LazyCompile: ~done /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:1006:27
      1   33.3%            LazyCompile: *renderView /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:176:19
      3   50.0%          LazyCompile: ~contentType /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:594:32
      3  100.0%            LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/response.js:107:25
      6    4.4%        LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      4   66.7%          LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      4  100.0%            LazyCompile: ~lex /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2   33.3%          LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%            LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      5    3.7%        LazyCompile: ~checkInvalidHeaderChar _http_common.js:230:32
      5  100.0%          LazyCompile: ~<anonymous> _http_outgoing.js:546:45
      5  100.0%            LazyCompile: *hidden internal/errors.js:285:25
      5    3.7%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      5  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      5  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      4    3.0%        LazyCompile: ~mergeSource /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:267:36
      3   75.0%          LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   66.7%            LazyCompile: *render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      1   33.3%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   25.0%          LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      4    3.0%        LazyCompile: *<anonymous> internal/per_context/primordials.js:23:10
      4  100.0%          LazyCompile: ~readPackageScope internal/modules/cjs/loader.js:271:26
      3   75.0%            LazyCompile: ~trySelf internal/modules/cjs/loader.js:391:17
      1   25.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      3    2.2%        LazyCompile: ~splitRoot fs.js:1613:33
      3  100.0%          LazyCompile: *realpathSync fs.js:1650:22
      2   66.7%            LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
      1   33.3%            LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      3    2.2%        LazyCompile: ~removeColors internal/util.js:47:22
      3  100.0%          LazyCompile: ~isBelowBreakLength internal/util/inspect.js:1741:28
      3  100.0%            LazyCompile: ~reduceToSingleString internal/util/inspect.js:1765:30
      3    2.2%        LazyCompile: ~expressInit /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/middleware/init.js:29:30
      3  100.0%          LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
      2   66.7%            LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:176:16
      1   33.3%            LazyCompile: ~trim_prefix /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:288:23
      2    1.5%        LazyCompile: ~wrapSafe internal/modules/cjs/loader.js:964:18
      2  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      2  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2    1.5%        LazyCompile: ~stat internal/modules/cjs/loader.js:132:14
      2  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      2  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      2    1.5%        LazyCompile: ~pipe /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:510:43
      2  100.0%          LazyCompile: ~serveStatic /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/serve-static/index.js:72:31
      2  100.0%            LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/layer.js:86:49
      2    1.5%        LazyCompile: ~parseAcceptEncoding /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/lib/encoding.js:31:29
      2  100.0%          LazyCompile: ~preferredEncodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/lib/encoding.js:138:28
      2  100.0%            LazyCompile: ~encodings /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/negotiator/index.js:55:52
      2    1.5%        LazyCompile: ~onParserExecuteCommon _http_server.js:658:31
      2  100.0%          LazyCompile: ~onParserExecute _http_server.js:601:25
      2    1.5%        LazyCompile: ~isIPv6 internal/net.js:34:16
      2  100.0%          LazyCompile: ~isIP internal/net.js:38:14
      1   50.0%            LazyCompile: ~lookupAndConnect net.js:982:26
      1   50.0%            LazyCompile: ~lookup dns.js:93:16
      2    1.5%        LazyCompile: ~formatPrimitive internal/util/inspect.js:1392:25
      2  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:737:21
      1   50.0%            LazyCompile: ~formatProperty internal/util/inspect.js:1681:24
      1   50.0%            LazyCompile: *formatProperty internal/util/inspect.js:1681:24
      2    1.5%        LazyCompile: ~_renderTemplate /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:253:18
      2  100.0%          LazyCompile: ~render /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express-handlebars/lib/express-handlebars.js:143:15
      2  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2    1.5%        LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose-legacy-pluralize/index.js:87:34
      2  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      2  100.0%            LazyCompile: ~pluralize /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose-legacy-pluralize/index.js:83:19
